raceId,Year,Race,Date,Finishers,City,State,Country,Continent,Type,Include,AgeBand,Net,Adjustment
801,2024,Charlotte's Thunder Road Marathon,2024-11-16,2051,Charlotte,NC,,,,True,1,0,0
810,2024,Marathon du P'tit Train du Nord,2024-10-05,2041,Saint-jérôme,QC,,,,True,5,0,0
1151,2025,Marathon du P'tit Train du Nord,2025-10-05,2036,Saint-jerome,QC,,,,True,5,0,0
942,2024,Seattle Marathon,2024-12-01,2017,Seattle,WA,,,,True,1,0,0
387,2024,Tokyo Marathon,2024-02-17,2007,Tokyo,TOK,,,,False,1,0,0
1137,2025,Boulderthon,2025-09-28,1998,Boulder,CO,,,,True,1,0,0
29,2024,Hong Kong Marathon,2024-01-21,1991,Kowloon,HON,,,,False,1,0,0
1227,2025,Memphis Marathon,2025-12-06,1973,Memphis,TN,,,,True,1,0,0
1167,2025,Wineglass Marathon Weekend,2025-10-05,1971,Corning,NY,,,,True,1,0,0
126,2022,Long Beach Marathon,2022-10-09,1969,Long Beach,CA,,,,True,1,0,0
1168,2025,Baltimore Marathon,2025-10-18,1962,Baltimore,MD,,,,True,1,0,0
992,2025,Shamrock Marathon,2025-03-15,1960,Virginia Beach,VA,,,,True,1,0,0
311,2023,Jersey City Marathon,2023-04-23,1945,Jersey City,NJ,,,,True,1,0,0
113,2023,RnR San Antonio,2023-12-02,1943,San Antonio,TX,,,,True,5,0,0
980,2025,Atlanta Marathon,2025-03-02,1939,Atlanta,GA,,,,False,1,0,0
206,2023,Mesa Marathon,2023-02-04,1924,Mesa,AZ,,,,True,1,0,0
94,2023,Memphis Marathon,2023-12-02,1921,Memphis,TN,,,,True,1,0,0
1179,2025,Hartford Marathon,2025-10-11,1916,Hartford,CT,,,,True,1,0,0
1209,2025,Madison Marathon,2025-11-09,1911,Madison,WI,,,,True,1,0,0
57,2022,Run in Lyon Marathon,2022-10-01,1910,Lyon,RHO,,,,False,1,0,0
115,2024,Oklahoma City Marathon,2024-04-27,1910,Oklahoma City,OK,,,,True,1,0,0
1193,2025,Des Moines Marathon,2025-10-19,1889,Des Moines,IA,,,,True,1,0,0
803,2024,Madison Marathon,2024-11-10,1846,Madison,WI,,,,True,1,0,0
924,2024,Memphis Marathon,2024-12-07,1846,Memphis,TN,,,,True,1,0,0
120,2023,Air New Zealand Queenstown International Marathon,2023-11-18,1841,Queenstown,OTA,,,,False,1,0,0
367,2023,REVEL Big Bear,2023-11-18,1837,San Bernardino,CA,,,,True,1,0,0
341,2023,Marathon du P'tit Train du Nord,2023-09-30,1828,Saint-jerome,QC,,,,True,5,0,0
1132,2024,Quebec City Marathon,2024-10-06,1819,Quebec,QB,,,,True,5,0,0
164,2022,Oslo Maraton,2022-09-17,1816,Oslo,OSL,,,,False,1,0,0
809,2024,Wineglass Marathon Weekend,2024-10-05,1816,Corning,NY,,,,True,1,0,0
83,2024,Rimi Riga Marathon,2024-05-18,1815,Riga,RIG,,,,False,1,0,0
114,2023,Oklahoma City Marathon,2023-04-29,1801,Oklahoma City,OK,,,,True,1,0,0
8,2022,RnR Montreal Marathon,2022-09-23,1791,Montreal,QC,,,,False,1,0,0
93,2022,Memphis Marathon,2022-12-03,1767,Memphis,TN,,,,True,1,0,0
365,2023,Seattle Marathon,2023-11-26,1763,Seattle,WA,,,,True,1,0,0
975,2025,Cowtown Marathon,2025-02-23,1757,Cowtown,TX,,,,True,1,0,0
1011,2025,Mountains 2 Beach Marathon,2025-04-13,1755,Ventura,CA,,,,True,1,0,0
340,2022,Marathon du P'tit Train du Nord,2022-10-01,1750,Saint-jerome,QC,,,,True,5,0,0
358,2024,Milton Keynes Marathon - (MK Marathon Weekend),2024-05-05,1731,Milton Keynes,BED,,,,False,1,0,0
308,2024,Balwin Sport Dolphin Coast Marathon,2024-03-17,1726,Bedfordview,GAU,,,,False,1,0,0
98,2023,Shamrock Marathon,2023-03-17,1725,Virginia Beach,VA,,,,True,1,0,0
375,2023,ABP Newport Wales,2023-04-16,1712,Newport,WAL,,,,False,1,0,0
1056,2025,Cleveland Marathon,2025-05-18,1711,Cleveland,OH,,,,True,1,0,0
192,2023,ADNOC Abu Dhabi Marathon,2023-12-16,1705,Abu Dahbi,ABU,,,,False,1,0,0
361,2024,REVEL Mt. Charleston,2024-04-06,1704,Las Vegas,NV,,,,True,1,0,0
1194,2025,Las Vegas Marathon,2025-10-26,1701,Las Vegas,NV,,,,True,1,1585,600
146,2023,Tallinna Maraton,2023-09-09,1700,Tallinn,LÄÄ,,,,False,1,0,0
325,2023,Providence Marathon,2023-05-07,1699,Providence,RI,,,,True,1,0,0
1028,2025,Salt Lake City Marathon,2025-04-26,1693,Salt Lake City,UT,,,,True,1,0,0
352,2024,Mountains 2 Beach Marathon,2024-04-27,1689,Ventura,CA,,,,True,1,0,0
800,2024,Hartford Marathon,2024-10-19,1686,Hartford,CT,,,,True,1,0,0
337,2024,REVEL White Mountains,2024-05-05,1683,Conway,NH,,,,True,1,0,0
431,2023,Marathon Zeeland,2023-10-07,1655,Burgh Haamstede,ZEE,,,,False,1,0,0
292,2023,Wineglass Marathon Weekend,2023-09-30,1647,Corning,NY,,,,True,1,0,0
797,2024,Baltimore Marathon,2024-10-19,1632,Baltimore,MD,,,,True,1,0,0
122,2023,Colfax Marathon,2023-05-20,1629,Denver,CO,,,,True,1,0,0
262,2023,Madison Marathon,2023-11-12,1628,Madison,WI,,,,True,1,0,0
1063,2025,Bayshore Marathon,2025-05-24,1618,Traverse City,MI,,,,True,1,0,0
180,2024,Great Ocean Road Running Festival,2024-05-18,1614,Lorne,VI,,,,False,1,0,0
112,2022,RnR San Antonio,2022-12-03,1605,San Antonio,TX,,,,True,5,0,0
366,2022,REVEL Big Bear,2022-11-12,1602,San Bernardino,CA,,,,True,1,0,0
1152,2025,Milwaukee Lakefront Marathon,2025-10-05,1592,Milwaukee,WI,,,,True,1,0,0
203,2024,Cleveland Marathon,2024-05-18,1591,Cleveland,OH,,,,True,1,0,0
827,2024,Milwaukee Lakefront Marathon,2024-10-05,1587,milwaukee ,WI,,,,True,1,0,0
16,2024,Atlanta Marathon,2024-02-24,1582,Atlanta,GA,,,,True,1,0,0
347,2023,REVEL Big Cottonwood,2023-09-09,1571,Salt Lake City,UT,,,,True,1,0,0
964,2025,Surf City Marathon,2025-02-02,1566,Huntington Beach,CA,,,,True,1,0,0
182,2024,Calgary Marathon,2024-05-26,1556,Calgary,AB,,,,False,1,0,0
196,2024,Enschede Marathon,2024-04-21,1556,Enschede,OVE,,,,False,1,0,0
111,2024,Surf City Marathon,2024-02-03,1544,Huntington Beach,CA,,,,True,1,0,0
1180,2025,Kansas City Marathon,2025-10-18,1544,Kansas City,MO,,,,True,1,0,0
147,2022,Baltimore Marathon,2022-10-15,1536,Baltimore,MD,,,,True,1,0,0
360,2023,REVEL Mt. Charleston,2023-04-01,1517,Las Vegas,NV,,,,True,1,0,0
1068,2025,Vermont City Marathon,2025-05-25,1510,Burlington,VT,,,,True,1,0,0
148,2023,Baltimore Marathon,2023-10-14,1503,Baltimore,MD,,,,True,1,0,0
201,2023,Hartford Marathon,2023-10-14,1495,Hartford,CT,,,,True,1,0,0
244,2023,Charlotte's Thunder Road Marathon,2023-11-04,1486,Charlotte,NC,,,,True,1,0,0
168,2024,Fargo Marathon,2024-05-28,1481,Fargo,ND,,,,True,1,0,0
984,2025,Napa Valley Marathon,2025-03-02,1481,Napa,CA,,,,True,1,0,0
804,2024,Des Moines Marathon,2024-10-20,1480,Des Moines,IA,,,,True,1,0,0
178,2024,Standard Chartered Dubai Marathon,2024-01-07,1477,Dubai,ABU,,,,False,1,0,0
384,2023,Durban City Marathon,2023-03-12,1476,Durban,KWA,,,,False,1,0,0
808,2024,REVEL Big Cottonwood,2024-09-14,1468,Salt Lake City,UT,,,,True,1,1596,600
297,2023,Napa Valley Marathon,2023-03-05,1456,Napa,CA,,,,True,1,0,0
658,2023,Perth Marathon,2023-10-08,1455,Burswood,WA,,,,False,1,0,0
209,2023,Royal Victoria Marathon,2023-10-08,1454,"Victoria, B.C",BC,,,,True,5,0,0
27,2024,Carmel Marathon,2024-04-13,1451,Carmel,IN,,,,True,5,0,0
258,2023,Des Moines Marathon,2023-10-15,1450,Des Moines,IA,,,,True,1,0,0
351,2023,Mountains 2 Beach Marathon,2023-05-21,1450,Ventura,CA,,,,True,1,0,0
177,2023,Standard Chartered Dubai Marathon,2023-02-12,1446,Dubai,ABU,,,,False,1,0,0
194,2024,Brisbane Twighlight Running Festival,2024-06-02,1440,Brisbane,QLD,,,,False,1,0,0
298,2024,Napa Valley Marathon,2024-03-03,1437,Napa,CA,,,,True,1,0,0
176,2024,Leiden Marathon,2024-05-12,1432,Leiden,ZUI,,,,False,1,0,0
92,2024,Cowtown Marathon,2024-02-24,1425,Fort Worth,TX,,,,True,1,0,0
439,2023,Milwaukee Lakefront Marathon,2023-10-01,1420,milwaukee ,WI,,,,True,1,0,0
133,2023,RnR Arizona,2023-01-14,1416,Phoenix,AZ,,,,True,1,0,0
430,2022,Marathon Zeeland,2022-10-01,1402,Burgh Haamstede,ZEE,,,,False,1,0,0
15,2023,Atlanta Marathon,2023-02-25,1383,Atlanta,GA,,,,True,1,0,0
509,2024,Vermont City Marathon,2024-05-26,1381,Burlington,VT,,,,True,1,0,0
310,2024,Salt Lake City Marathon,2024-04-20,1375,Salt Lake City,UT,,,,True,1,0,0
291,2022,Wineglass Marathon Weekend,2022-10-01,1371,Corning,NY,,,,True,1,0,0
546,2024,Beer Lover's Marathon,2024-05-11,1369,Liège,LIÈ,,,,False,1,0,0
214,2023,Bayshore Marathon,2023-05-25,1366,Traverse City,MI,,,,True,1,0,0
1117,2025,Santa Rosa Marathon & Half Marathon,2025-08-24,1362,Santa Rosa,CA,,,,True,1,0,0
246,2023,Kiawah Island Marathon,2023-12-08,1361,Kiawah Island,SC,,,,True,1,0,0
286,2024,Wonderpark Akasia Road Race,2024-01-27,1359,Akasia,GAU,,,,False,1,0,0
230,2023,Australian Running Festival,2023-04-16,1353,Canberra,ACT,,,,False,1,0,0
1060,2025,Ogden Marathon,2025-05-17,1331,Ogden,UT,,,,True,1,0,0
266,2024,Glass City Marathon,2024-04-27,1329,Toledo,OH,,,,True,1,0,0
928,2024,Kiawah Island Marathon,2024-12-14,1328,Kiawah Island,SC,,,,True,1,0,0
1070,2025,Fargo Marathon,2025-05-31,1326,Fargo,ND,,,,True,1,0,0
1031,2025,Kentucky Derby Festival Marathon,2025-04-26,1322,Louisville,KY,,,,True,1,0,0
805,2024,Boulderthon,2024-09-29,1320,Boulder,CO,,,,True,1,0,0
752,2023,Torino City Marathon,2023-11-05,1319,"Torino ,turin",TOR,,,,False,1,0,0
1080,2025,Utah Valley Marathon,2025-06-07,1318,Provo,UT,,,,True,1,492,300
145,2022,Tallinna Maraton,2022-09-10,1317,Tallinn,LÄÄ,,,,False,1,0,0
215,2024,Bayshore Marathon,2024-05-23,1308,Traverse City,MI,,,,True,1,0,0
159,2022,Auckland Marathon,2022-10-29,1300,Auckland,AUC,,,,False,1,0,0
1113,2025,Edmonton Marathon,2025-08-17,1294,Edmonton,AB,,,,True,5,0,0
82,2023,Rimi Riga Marathon,2023-05-06,1292,Riga,RIG,,,,False,1,0,0
796,2024,Kansas City Marathon,2024-10-19,1289,Kansas City,MO,,,,True,1,0,0
245,2022,Kiawah Island Marathon,2022-12-10,1276,Kiawah Island,SC,,,,True,1,0,0
91,2023,Cowtown Marathon,2023-02-25,1266,Fort Worth,TX,,,,True,1,0,0
403,2024,Sarens Edenvale Marathon,2024-03-03,1264,Edenvale,GAU,,,,False,1,0,0
290,2024,Myrtle Beach Marathon,2024-03-02,1263,Myrtle Beach,SC,,,,True,1,0,0
242,2024,St. Louis Marathon,2024-04-27,1253,St Louis,MO,,,,True,1,0,0
110,2023,Surf City Marathon,2023-02-04,1248,Huntington Beach,CA,,,,True,1,0,0
187,2024,Kentucky Derby Festival Marathon,2024-04-27,1248,Louisville,KY,,,,True,1,0,0
811,2024,Richmond Runfest,2024-09-15,1248,Richmond,LON,,,,False,5,0,0
278,2024,Ogden Marathon,2024-05-18,1247,Ogden,UT,,,,True,1,0,0
1133,2025,Air Force Marathon,2025-09-20,1246,Dayton,OH,,,,True,1,0,0
364,2022,Seattle Marathon,2022-11-26,1245,Seattle,WA,,,,True,1,0,0
202,2023,Cleveland Marathon,2023-05-20,1241,Cleveland,OH,,,,True,1,0,0
158,2023,Kansas City Marathon,2023-10-21,1232,Kansas City,MO,,,,True,1,0,0
179,2023,Great Ocean Road Running Festival,2023-05-20,1225,Lorne,VI,,,,False,1,0,0
283,2024,Santa Rosa Marathon & Half Marathon,2024-08-24,1224,Santa Rosa,CA,,,,True,1,0,0
191,2022,ADNOC Abu Dhabi Marathon,2022-12-17,1215,Abu Dahbi,ABU,,,,False,1,0,0
1064,2025,Buffalo Marathon,2025-05-25,1214,Buffalo,NY,,,,True,5,0,0
197,2022,Ljubljanski Maraton,2022-10-22,1213,Ljubljana,LCEN,,,,False,1,0,0
305,2024,Utah Valley Marathon,2024-05-31,1212,Provo,UT,,,,True,1,0,0
951,2025,Louisiana Marathon,2025-01-19,1201,Baton Rouge,LA,,,,True,1,0,0
190,2023,RnR Manila,2023-11-26,1198,Manila,CEN,,,,False,1,0,0
1022,2025,Glass City Marathon,2025-04-27,1198,Toledo,OH,,,,True,1,0,0
250,2024,Buffalo Marathon,2024-05-25,1193,Buffalo,NY,,,,True,5,0,0
208,2022,Royal Victoria Marathon,2022-10-09,1189,"Victoria, B.C",BC,,,,True,5,0,0
922,2024,Rocket City Marathon,2024-12-14,1184,Huntsville,AL,,,,True,1,0,0
948,2025,Carlsbad Marathon,2025-01-19,1180,Carlsbad,CA,,,,True,1,0,0
1161,2025,REVEL Big Cottonwood,2025-09-13,1180,Salt Lake City,UT,,,,True,1,1596,600
427,2024,Cape Gate Vaal Marathon,2024-03-03,1179,Cape Gate Vaal Marathon,GAU,,,,False,1,0,0
265,2023,Glass City Marathon,2023-04-22,1178,Toledo,OH,,,,True,1,0,0
1150,2025,Maine Marathon,2025-10-05,1176,Portland,ME,,,,True,1,0,0
200,2022,Hartford Marathon,2022-10-08,1174,Hartford,CT,,,,True,1,0,0
327,2024,Marathon de Marrakech & Half Marathon,2024-01-28,1170,Marrakech,0,,,,False,1,0,0
978,2025,Myrtle Beach Marathon,2025-03-01,1167,Myrtle Beach,SC,,,,True,1,0,0
1172,2025,Cape Cod Marathon,2025-10-12,1164,Falmouth,MA,,,,True,1,0,0
508,2023,Vermont City Marathon,2023-05-28,1163,Burlington,VT,,,,True,1,0,0
1178,2025,Grand Rapids Marathon,2025-10-19,1162,Grand Rapids,MI,,,,True,1,0,0
189,2024,Great Limerick Run,2024-05-04,1161,Limerick,LIM,,,,False,1,0,0
264,2024,Missoula Marathon,2024-06-29,1160,Missoula,MT,,,,True,1,0,0
1115,2024,Edmonton Marathon,2024-08-18,1156,Edmonton,AB,,,,True,5,0,0
1102,2025,Missoula Marathon,2025-06-28,1153,Missoula,MT,,,,True,1,0,0
20,2024,Rotorua Marathon,2024-05-03,1151,Rotorua,WAI,,,,False,1,0,0
237,2024,Little Rock Marathon,2024-03-02,1147,Little Rock,AR,,,,True,1,0,0
1043,2025,REVEL White Mountains,2025-05-04,1144,Conway,NH,,,,True,1,716,300
1171,2025,Baystate Marathon,2025-10-19,1141,Lowell,MA,,,,True,1,0,0
251,2023,Richmond Runfest,2023-09-09,1136,Richmond,LON,,,,False,5,0,0
981,2025,Little Rock Marathon,2025-03-02,1133,Little Rock,AR,,,,True,1,0,0
371,2024,Marathon de Namur,2024-04-07,1125,Namur,NAM,,,,False,1,0,0
174,2023,Marathon Touraine Loire Valley,2023-09-24,1122,TOURS,IND,,,,False,1,0,0
243,2022,Charlotte's Thunder Road Marathon,2022-11-12,1120,Charlotte,NC,,,,True,1,0,0
930,2024,Tucson Marathon,2024-12-15,1107,Tucson,AZ,,,,True,1,697,300
838,2024,Baystate Marathon,2024-10-20,1105,Lowell,MA,,,,True,1,0,0
973,2025,Wilmington Marathon,2025-02-22,1104,Wilmington,NC,,,,True,1,0,0
1122,2025,Erie Marathon,2025-09-07,1103,Erie,PA,,,,True,1,0,0
199,2024,Bratislava Marathon,2024-04-06,1102,Bratislava,BRA,,,,False,1,0,0
277,2023,Ogden Marathon,2023-05-20,1101,Ogden,UT,,,,True,1,0,0
1015,2025,Newport Rhode Race,2025-04-19,1099,Newport,RI,,,,True,1,0,0
1185,2025,Newport Marathon (RI),2025-10-12,1097,Newport,RI,,,,True,1,0,0
257,2022,Des Moines Marathon,2022-10-16,1095,Des Moines,IA,,,,True,1,0,0
357,2023,Weskus Marathon,2023-03-18,1087,Langebaan,WES,,,,False,1,0,0
974,2025,Ventura Marathon,2025-02-23,1087,Ventura,CA,,,,True,1,0,0
241,2023,St. Louis Marathon,2023-04-01,1082,St Louis,MO,,,,True,1,0,0
1036,2025,Colorado Marathon,2025-05-04,1081,Fort Collins,CO,,,,True,1,0,0
763,2024,Route 66 Marathon,2024-11-24,1080,Tulsa,OK,,,,True,5,0,0
186,2023,Kentucky Derby Festival Marathon,2023-04-29,1073,Louisville,KY,,,,True,1,0,0
1082,2025,Manitoba Marathon,2025-06-15,1072,Winnipeg,MB,,,,True,1,0,0
227,2023,Air Force Marathon,2023-09-14,1070,Dayton,OH,,,,True,1,0,0
249,2023,Buffalo Marathon,2023-05-28,1068,Buffalo,NY,,,,True,5,0,0
458,2024,Colorado Marathon,2024-05-05,1064,Fort Collins,CO,,,,True,1,0,0
300,2023,Winelands Marathon/Half Marathon,2023-11-25,1062,Stellenbosch,WES,,,,False,1,0,0
820,2024,Grand Rapids Marathon,2024-10-20,1054,Grand Rapids,MI,,,,True,1,0,0
1051,2025,Lincoln Marathon,2025-05-04,1054,Lincoln,NE,,,,True,1,0,0
263,2023,Missoula Marathon,2023-06-24,1052,Missoula,MT,,,,True,1,0,0
1222,2025,Route 66 Marathon,2025-11-23,1052,Tulsa,OK,,,,True,1,0,0
309,2023,Salt Lake City Marathon,2023-04-22,1050,Salt Lake City,UT,,,,True,1,0,0
1170,2025,Atlantic City Marathon,2025-10-19,1032,Atlantic City,NJ,,,,True,5,0,0
261,2022,Madison Marathon,2022-11-13,1031,Madison,WI,,,,True,1,0,0
779,2024,Air Force Marathon,2024-09-01,1027,Dayton,OH,,,,True,1,0,0
656,2024,Erie Marathon,2024-09-08,1022,Erie,PA,,,,True,1,0,0
181,2023,Calgary Marathon,2023-05-28,1007,Calgary,AB,,,,False,1,0,0
157,2022,Kansas City Marathon,2022-10-15,1002,Kansas City,MO,,,,True,1,0,0
445,2024,Maine Coast Marathon,2024-05-04,1002,Wells,ME,,,,True,1,0,0
289,2023,Myrtle Beach Marathon,2023-03-04,999,Myrtle Beach,SC,,,,True,1,0,0
307,2024,Louisiana Marathon,2024-01-13,999,Baton Rouge,LA,,,,True,1,0,0
276,2024,Carlsbad Marathon,2024-01-14,997,Carlsbad,CA,,,,True,1,0,0
167,2023,Fargo Marathon,2023-05-15,995,Fargo,ND,,,,True,1,0,0
304,2023,Utah Valley Marathon,2023-06-03,995,Provo,UT,,,,True,1,0,0
236,2023,Little Rock Marathon,2023-03-04,989,Little Rock,AR,,,,True,1,0,0
786,2024,Maine Marathon,2024-10-06,986,Portland,ME,,,,True,1,0,0
346,2022,REVEL Big Cottonwood,2022-09-10,983,Salt Lake City,UT,,,,True,1,0,0
1230,2025,Rehoboth Seashore Marathon,2025-12-06,980,Rehoboth Beach,DE,,,,True,1,0,0
417,2024,Ventura Marathon,2024-02-25,977,Ventura,CA,,,,True,1,0,0
483,2022,Cetilar Maratona di Pisa,2022-12-18,977,Pisa,PIS,,,,False,1,0,0
1199,2025,City of Oaks Marathon,2025-11-02,977,Raleigh,NC,,,,True,1,0,0
232,2023,Route 66 Marathon,2023-11-18,976,Tulsa,OK,,,,True,5,0,0
533,2023,Baystate Marathon,2023-10-15,975,Lowell,MA,,,,True,1,0,0
329,2024,Newport Rhode Race,2024-04-13,972,Newport,RI,,,,True,1,0,0
819,2024,Atlantic City Marathon,2024-10-19,971,Atlantic City,NJ,,,,True,1,0,0
141,2023,Reykjavikur Marathon,2023-08-19,965,Reykjavik,REY,,,,False,1,0,0
282,2023,Santa Rosa Marathon & Half Marathon,2023-08-26,963,Santa Rosa,CA,,,,True,1,0,0
389,2023,Atlantic City Marathon,2023-10-21,951,Atlantic City,NJ,,,,True,1,0,0
756,2024,The Norfolk Marathon,2024-04-28,946,Cromer,NFK,,,,False,1,0,0
26,2023,Carmel Marathon,2023-04-08,945,Carmel,IN,,,,True,5,0,0
655,2023,Erie Marathon,2023-09-10,945,Erie,PA,,,,True,1,0,0
1052,2025,Maine Coast Marathon,2025-05-04,941,Wells,ME,,,,True,1,0,0
1225,2025,Space Coast Marathon,2025-11-30,941,Melbourne,FL,,,,True,1,0,0
299,2022,Winelands Marathon/Half Marathon,2022-11-26,938,Stellenbosch,WES,,,,False,1,0,0
443,2023,Grand Rapids Marathon,2023-10-15,936,Grand Rapids,MI,,,,True,1,0,0
817,2024,Cape Cod Marathon,2024-10-12,931,Falmouth,MA,,,,True,1,0,0
172,2023,Freiburg Marathon,2023-03-25,929,Freiburg,BAD,,,,False,1,0,0
755,2024,Johannesburg City Marathon,2024-03-24,927,Johannesburg,GAU,,,,False,1,0,0
1014,2025,Milwaukee Marathon,2025-04-13,926,Milwaukee,WI,,,,True,1,0,0
489,2024,Revel Rockies,2024-06-01,921,Denver,CO,,,,True,1,0,0
316,2023,Boulderthon,2023-10-08,917,Boulder,CO,,,,True,1,0,0
977,2025,Woodlands Marathon,2025-03-01,916,The Woodlands,TX,,,,True,1,0,0
466,2023,Rocket City Marathon,2023-12-08,915,Huntsville,AL,,,,True,1,0,0
532,2022,Baystate Marathon,2022-10-16,913,Lowell,MA,,,,True,1,0,0
861,2024,Steamtown Marathon,2024-10-13,913,Scranton,PA,,,,True,1,0,0
173,2022,Marathon Touraine Loire Valley,2022-09-25,908,TOURS,IND,,,,False,1,0,0
393,2023,Maine Marathon,2023-10-01,906,Portland,ME,,,,True,1,0,0
193,2023,Brisbane Twighlight Running Festival,2023-06-02,904,Brisbane,QLD,,,,False,1,0,0
647,2023,Six Foot Track Marathon,2023-03-10,902,Sydney,NSW,,,,False,1,0,0
345,2024,Wilmington Marathon,2024-02-21,900,Wilmington,NC,,,,True,1,0,0
433,2023,Cape Cod Marathon,2023-10-07,897,Falmouth,MA,,,,True,1,0,0
