raceId,Year,Race,Date,Finishers,City,State,Country,Continent,Type,Include,AgeBand,Net,Adjustment
321,2022,Mo' Cowbell Marathon,2022-10-02,418,St Charles,MO,,,,True,1,0,0
490,2022,Jacksonville Marathon,2022-12-11,418,Jacksonville,FL,,,,True,1,0,0
1201,2025,Louisville Marathon,2025-11-02,418,Louisville,KY,,,,True,1,0,0
394,2022,Wizz Air Sofia Marathon,2022-10-09,417,Sofia,SOF,,,,False,1,0,0
453,2023,Irving Marathon,2023-04-01,417,Irving,TX,,,,True,1,0,0
815,2024,Marathon de Granby,2024-10-06,417,Granby,QC,,,,True,5,0,0
636,2023,Charlevoix Marathon,2023-06-17,416,Charlevoix,MI,,,,True,5,0,0
447,2022,Hamilton Marathon,2022-11-05,414,Hamilton,ON,,,,True,5,0,0
461,2024,Coeur d' Alene Marathon,2024-05-25,413,Coeur D'alene,ID,,,,True,1,0,0
564,2024,Big Beach Marathon,2024-01-27,413,Gulf Shores,AL,,,,True,1,0,0
1065,2025,Coeur d' Alene Marathon,2025-05-25,413,Cour D'alene,ID,,,,True,1,0,0
680,2023,The Cheap Marathon,2023-04-16,411,Salisbury,MA,,,,True,5,0,0
378,2023,Run the Alamo Marathon,2023-03-05,409,San Antonio,TX,,,,True,1,0,0
413,2022,Mississippi Gulf Coast Marathon,2022-12-10,408,Stennis Space Center,MS,,,,True,1,0,0
456,2024,Town of Celebration Marathon,2024-01-28,407,Celebration,FL,,,,True,1,0,0
825,2024,Bass Pro Shops Marathon,2024-11-03,407,Springfield,MO,,,,True,1,0,0
455,2023,Town of Celebration Marathon,2023-01-29,406,Celebration,FL,,,,True,1,0,0
475,2022,LANZAROTE INTERNATIONAL MARATHON,2022-12-03,406,Lanzarote,LAS,,,,False,1,0,0
412,2023,Fox Cities Marathon,2023-09-16,403,Appleton,WI,,,,True,1,0,0
612,2023,Chelmsford Marathon,2023-10-15,403,Chelmsford,ESS,,,,False,1,0,0
774,2024,Hamptons Marathon,2024-09-28,402,Southampton,NY,,,,True,1,0,0
868,2024,Equinox Marathon,2024-09-21,402,Fairbanks,AK,,,,True,1,0,0
234,2023,Wachau Halbmarathon,2023-09-16,400,Krems An Der Donau,LOW,,,,False,1,0,0
663,2023,Jim Thorpe Area Running Festival,2023-04-29,400,Jim Thorpe,PA,,,,True,1,0,0
1044,2025,Tacoma City Marathon,2025-05-04,400,Tacoma,WA,,,,True,1,0,0
1196,2025,Ocean State Rhode Races,2025-10-26,399,Narragansett,RI,,,,True,1,0,0
955,2025,Classic City Marathon,2025-01-25,398,Athens,GA,,,,True,1,0,0
502,2024,St. Petersburg Marathon,2024-02-11,396,St. Petersburg,FL,,,,True,1,0,0
210,2023,Radisson Blue Larnaka International Marathon,2023-11-19,395,Larnaka,LAR,,,,False,1,0,0
409,2022,Two Cities Marathon,2022-11-06,395,Fresno,CA,,,,True,1,0,0
1034,2025,Avenue of the Giants Marathon,2025-05-04,395,Weott,CA,,,,True,1,0,0
437,2024,Banff Marathon and Half Marathon,2024-06-16,394,Banff,AB,,,,False,1,0,0
681,2024,The Cheap Marathon,2024-04-20,394,Salisbury,MA,,,,True,5,0,0
588,2024,Tacoma City Marathon,2024-04-27,393,Tacoma,WA,,,,True,1,0,0
1062,2025,Green Bay Marathon,2025-05-18,392,Green Bay,WI,,,,True,1,0,0
759,2024,Classic City Marathon,2024-01-28,391,Athens,GA,,,,True,1,0,0
561,2023,MARATONA  DI SAN VALENTINO,2023-02-19,390,Terni,TER,,,,False,1,0,0
1186,2025,Prairie Fire Wichita Marathon,2025-10-12,389,Wichita,KS,,,,True,1,0,0
405,2022,Nashville Marathon,2022-11-12,388,Nashville,TN,,,,True,1,0,0
424,2024,Clearwater Marathon,2024-01-27,388,Clearwater,FL,,,,True,5,0,0
988,2025,Catalina Marathon,2025-03-08,388,Avalon,CA,,,,False,1,0,0
1215,2025,D&L Heritage Marathon,2025-11-09,388,Slatington,PA,,,,True,1,0,0
436,2023,Banff Marathon and Half Marathon,2023-06-18,386,Banff,AB,,,,False,1,0,0
72,2023,Catalina Marathon,2023-03-11,385,Avalon,CA,,,,False,1,0,0
400,2022,Dingle Marathon,2022-09-03,385,Dingle,KER,,,,False,1,0,0
401,2022,Duke City Marathon,2022-10-16,385,Albuquerque,NM,,,,True,1,0,0
650,2023,Run Through Battersea Park,2023-10-22,385,London,LON,,,,False,1,0,0
662,2024,Super Marathon,2024-06-22,384,Snoqualmie Pass,WA,,,,True,1,0,0
524,2023,Avenue of the Giants Marathon,2023-05-07,383,Weott,CA,,,,True,1,0,0
1054,2025,Sugarloaf Marathon,2025-05-11,383,Kingfield,ME,,,,True,1,0,0
1085,2025,Super Marathon,2025-06-21,383,Snoqualmie Pass,WA,,,,True,1,481,300
555,2023,WhistleStop Marathon,2023-10-14,382,Ashland,WI,,,,True,1,0,0
563,2023,Big Beach Marathon,2023-01-28,382,Gulf Shores,AL,,,,True,1,0,0
370,2024,Deseret News Classic Marathon,2024-07-24,381,Salt Lake City,UT,,,,True,1,0,0
985,2025,Run the Alamo Marathon,2025-03-02,381,San Antonio,TX,,,,True,1,0,0
1039,2025,Kalamazoo Marathon,2025-05-04,380,Kalamazoo,MI,,,,True,1,0,0
1182,2025,Mankato Marathon & Half Marathon,2025-10-18,380,Mankato,MN,,,,True,1,0,0
679,2023,Equinox Marathon,2023-09-16,379,Fairbanks,AK,,,,True,1,0,0
1202,2025,Marshall University Marathon,2025-11-02,379,Huntington,WV,,,,True,1,0,0
957,2025,Town of Celebration Marathon,2025-01-26,376,Celebration,FL,,,,True,1,0,0
836,2024,Colorado Springs Marathon,2024-09-28,374,Colorado Springs,CO,,,,True,1,0,0
540,2023,Newport News One City Marathon,2023-03-04,373,Newport News,VA,,,,True,1,0,0
871,2024,Clarence Demar Marathon,2024-09-29,373,Keene,NH,,,,True,1,0,0
875,2024,Fort Worth Marathon,2024-11-10,371,Fort Worth,TX,,,,True,1,0,0
495,2024,Scotiabank Frederichton Marathon,2024-05-10,370,Fredericton,NB,,,,True,5,0,0
688,2023,Clarendon Marathon,2023-10-01,370,Salisbury To Winchester,HAM,,,,False,1,0,0
832,2024,Ann Arbor Marathon,2024-10-05,370,Ann Arbor,MI,,,,True,1,0,0
422,2024,Victoria Falls Marathon,2024-07-07,368,Victoria Falls,0,,,,False,1,0,0
627,2024,Hilton Head Marathon,2024-02-10,368,Hilton Head Island,SC,,,,True,1,0,0
732,2024,The Sri Chinmoy Marathon,2024-08-23,368,Congers,NY,,,,False,1,0,0
406,2023,Nashville Marathon,2023-10-28,367,Nashville,TN,,,,True,1,0,0
556,2023,Sioux Falls Marathon,2023-08-27,366,Sioux Falls,SD,,,,True,1,0,0
1123,2025,Holland Haven Marathon,2025-09-07,366,Holland,MI,,,,True,1,0,0
587,2023,Tacoma City Marathon,2023-04-29,365,Tacoma,WA,,,,True,1,0,0
446,2023,Split Half Marathon,2023-02-26,363,Split,SPL,,,,False,1,0,0
1144,2025,Garmin Marathon Toledo,2025-09-21,363,Toledo,OH,,,,True,1,0,0
644,2024,Holland Haven Marathon,2024-09-08,360,Holland,MI,,,,True,1,0,0
821,2024,Mankato Marathon & Half Marathon,2024-10-18,360,Mankato,MN,,,,True,1,0,0
1204,2025,Ocean City Running Festival,2025-11-01,360,Ocean City,MD,,,,True,1,0,0
846,2024,Marshall University Marathon,2024-11-03,359,Huntington,WV,,,,True,1,0,0
1066,2025,Med-City Marathon,2025-05-18,358,Rochester,MN,,,,True,1,0,0
1163,2025,The Heartland Marathon,2025-09-28,357,Omaha,NE,,,,True,1,0,0
573,2023,Maratonina Maga Circe,2023-02-05,355,Sabaudia,LAT,,,,False,1,0,0
1169,2025,Ann Arbor Marathon,2025-10-12,353,Ann Arbor,MI,,,,True,1,0,0
411,2022,Fox Cities Marathon,2022-09-17,352,Appleton,WI,,,,True,1,0,0
599,2023,Chickamauga Battlefield Marathon,2023-11-11,352,Fort Oglethorpe,GA,,,,True,1,0,0
1214,2025,Chickamauga Battlefield Marathon,2025-11-08,352,Fort Oglethorpe,GA,,,,True,1,0,0
527,2023,Salina Crossroads Marathon,2023-11-04,351,Salina,KS,,,,True,1,0,0
219,2023,Dead Sea Marathon,2023-02-03,350,Ean Kadi,CEN,,,,False,1,0,0
1116,2025,Green River Marathon,2025-08-24,348,Colrain,MA,,,,True,1,0,0
678,2022,Equinox Marathon,2022-09-17,344,Fairbanks,AK,,,,True,1,0,0
486,2024,Modesto Marathon,2024-03-24,343,Modesto,CA,,,,True,1,0,0
463,2024,Lost Dutchman Marathon,2024-02-18,341,Apache Junction,AZ,,,,True,1,0,0
725,2023,Green River Marathon,2023-08-27,340,Colrain,MA,,,,True,1,0,0
512,2023,Colorado Springs Marathon,2023-09-30,337,Colorado Springs,CO,,,,True,1,0,0
824,2024,Newport Marathon (OR),2024-06-01,337,Newport,OR,,,,True,1,0,0
653,2024,Georgina Marathon,2024-09-08,336,Jacksons Point,ON,,,,True,1,0,0
1000,2025,Bakersfield Marathon,2025-03-30,335,Bakersfield,CA,,,,True,1,0,0
1050,2025,Lake Wobegon Trail Marathon,2025-05-10,335,Saint Joseph,MN,,,,True,1,0,0
970,2025,Lost Dutchman Marathon,2025-02-15,333,Apache Junction,AZ,,,,True,1,0,0
500,2024,The Kauai Marathon,2024-09-01,332,"Poipu Beach, Kauai",HI,,,,True,1,0,0
671,2022,Vantaan Maraton,2022-10-08,332,Tikkurila,ETE,,,,False,1,0,0
829,2024,Ocean City Running Festival,2024-11-02,332,Ocean City,MD,,,,True,1,0,0
1071,2025,Newport Marathon (OR),2025-06-01,332,Newport,OR,,,,True,1,0,0
566,2023,Marshall University Marathon,2023-11-05,330,Huntington,WV,,,,True,1,0,0
734,2024,Lake Wobegon Trail Marathon,2024-05-04,329,Saint Joseph,MN,,,,True,1,0,0
967,2025,Publix Florida Marathon,2025-02-09,328,Melbourne,FL,,,,True,1,0,0
609,2023,Outer Banks Marathon Weekend,2023-11-11,326,Kill Devil Hills,NC,,,,True,1,0,0
1127,2025,Sackets Harbor Marathon,2025-09-07,326,Sackets Harbor,NY,,,,True,1,0,0
726,2024,Green River Marathon,2024-08-25,325,Colrain,MA,,,,True,1,0,0
996,2025,Modesto Marathon,2025-03-23,325,Modesto,CA,,,,True,1,0,0
499,2023,The Kauai Marathon,2023-09-03,323,"Poipu Beach, Kauai",HI,,,,True,1,0,0
668,2024,Lake Placid Marathon,2024-06-09,322,Lake Placid,NY,,,,True,5,0,0
272,2024,Blue Nose Marathon,2024-05-17,321,Halifax,NS,,,,False,1,0,0
582,2023,Marathon Brabant,2023-10-29,321,Etten-leur,NOO,,,,False,1,0,0
369,2023,Deseret News Classic Marathon,2023-07-24,320,Salt Lake City,UT,,,,True,1,0,0
707,2022,Tunnel Lite Marathon,2022-09-18,320,North Bend,WA,,,,True,1,0,0
549,2023,Maui Marathon,2023-04-23,319,Lahaina,HI,,,,True,1,0,0
685,2023,Clarence Demar Marathon,2023-09-24,318,Keene,NH,,,,True,1,0,0
1073,2025,Steamboat Marathon,2025-06-01,318,Steamboat Springs,CO,,,,True,1,0,0
1120,2025,The Kauai Marathon,2025-08-31,317,Poipu Beach,HI,,,,True,1,0,0
472,2023,Bass Pro Shops Marathon,2023-11-05,315,Springfield,MO,,,,True,1,0,0
501,2023,St. Petersburg Marathon,2023-02-12,315,St. Petersburg,FL,,,,True,1,0,0
841,2024,Prairie Fire Wichita Marathon,2024-10-13,315,Wichita,KS,,,,True,1,0,0
68,2022,Seven Bridges Marathon,2022-10-16,314,Chattanooga,TN,,,,True,1,0,0
853,2024,Louisville Marathon,2024-11-03,314,Louisville,KY,,,,True,1,0,0
1007,2025,Bend Marathon,2025-04-13,314,Bend,OR,,,,True,1,0,0
998,2025,B&A Trail Marathon,2025-03-30,312,Severna Park,MD,,,,True,1,0,0
353,2024,Marathon SSQ de Longueuil,2024-05-18,311,Longueuil,QC,,,,True,5,0,0
452,2024,Kalamazoo Marathon,2024-05-04,311,Kalamazoo,MI,,,,True,1,0,0
516,2023,Coast Guard Marathon,2023-03-03,311,Elizabeth City,NC,,,,True,1,0,0
1138,2025,Clarence Demar Marathon,2025-09-28,309,Keene,NH,,,,True,1,0,0
1229,2025,QDR Marathon,2025-12-07,309,New York City,NY,,,,True,1,0,0
504,2024,Bend Marathon,2024-03-30,308,Bend,OR,,,,True,1,0,0
1189,2025,Suffolk County Marathon,2025-10-18,308,Babylon,NY,,,,True,1,0,0
1135,2025,Bellingham Bay Marathon,2025-09-21,307,Bellingham,WA,,,,True,1,0,0
578,2024,Hudson Valley Marathon,2024-05-05,306,Hudson Valley,NY,,,,True,1,0,0
1155,2025,Muskoka Marathon,2025-10-05,306,Bracebridge,ON,,,,True,1,0,0
551,2023,Spinx Runfest Marathon,2023-10-27,304,Greenville,SC,,,,True,1,0,0
596,2023,Wisconsin Marathon,2023-05-06,304,Kenosha,WI,,,,True,1,0,0
687,2022,Clarendon Marathon,2022-10-02,304,Salisbury To Winchester,HAM,,,,False,1,0,0
451,2023,Kalamazoo Marathon,2023-04-22,302,Kalamazoo,MI,,,,True,1,0,0
557,2024,Gammon China Coast Half and Full Marathon,2024-02-04,301,Hong Kong,NEW,,,,False,1,0,0
614,2024,Med-City Marathon,2024-05-18,301,Rochester,MN,,,,True,1,0,0
661,2023,Super Marathon,2023-06-17,301,Snoqualmie Pass,WA,,,,True,1,0,0
1055,2025,Capital City Marathon,2025-05-18,301,Olympia,WA,,,,True,1,0,0
421,2023,Victoria Falls Marathon,2023-07-02,300,Victoria Falls,0,,,,False,1,0,0
485,2023,Modesto Marathon,2023-03-26,299,Modesto,CA,,,,True,1,0,0
514,2023,Suffolk County Marathon,2023-10-01,299,Babylon,NY,,,,True,5,0,0
1220,2025,Flying Monkey Marathon,2025-11-23,299,Nashville,TN,,,,False,1,0,0
468,2024,El Paso Marathon,2024-02-18,298,El Paso,TX,,,,True,5,0,0
543,2024,North Olympic Discovery Marathon,2024-06-01,298,Port Angeles,WA,,,,True,1,0,0
1105,2025,Foot Traffic Flat Marathon,2025-07-04,298,Portland,OR,,,,True,1,0,0
434,2022,Palm Beaches Marathon,2022-12-11,297,West Palm Beach,FL,,,,True,1,0,0
643,2023,Holland Haven Marathon,2023-09-10,297,Holland,MI,,,,True,1,0,0
834,2024,Suffolk County Marathon,2024-10-18,297,Babylon,NY,,,,True,5,0,0
1059,2025,New River Marathon,2025-05-17,297,Todd,NC,,,,True,1,0,0
560,2024,Capital City Marathon,2024-05-18,296,Olympia,WA,,,,True,1,0,0
799,2024,D&L Heritage Marathon,2024-11-10,296,Slatington,PA,,,,True,1,0,0
965,2025,Tallahassee Marathon,2025-02-02,296,Tallahassee,FL,,,,True,1,0,0
625,2024,Hogeye Marathon,2024-04-09,295,Fayetteville,AR,,,,True,1,0,0
969,2025,Run Oak Island,2025-02-15,295,Oak Island,NC,,,,True,1,0,0
1228,2025,Panama City Beach Marathon,2025-12-06,295,Panama City Beach,FL,,,,True,1,0,0
1076,2025,Lake Placid Marathon,2025-06-08,294,Lake Placid,NY,,,,True,5,0,0
423,2023,Clearwater Marathon,2023-01-28,293,Clearwater,FL,,,,True,5,0,0
462,2023,Lost Dutchman Marathon,2023-02-19,293,Apache Junction,AZ,,,,True,1,0,0
936,2024,Panama City Beach Marathon,2024-12-07,293,Panama City Beach,FL,,,,True,1,0,0
854,2024,Ocean State Rhode Races,2024-10-27,292,Narragansett,RI,,,,True,1,0,0
1008,2025,Hogeye Marathon,2025-04-13,292,Springdale,AR,,,,True,1,0,0
545,2024,Mt. Nebo Marathon,2024-09-07,291,Payson,UT,,,,True,1,0,0
831,2024,Spinx Runfest Marathon,2024-10-26,291,Greenville,SC,,,,True,1,0,0
605,2023,EcoRun,2023-05-19,290,Moieciu De Sus,BRA,,,,False,1,0,0
669,2023,Albany Marathon,2023-03-04,290,Albany,GA,,,,True,1,0,0
706,2024,New River Marathon,2024-05-17,289,Todd,NC,,,,True,1,0,0
480,2023,Skagen Marathon,2023-10-07,287,Skagen,NOR,,,,False,1,0,0
1124,2025,Last Chance BQ Chicagoland Marathon,2025-09-06,287,Geneva,IL,,,,True,1,0,0
1223,2025,North Central Trail Marathon,2025-11-29,287,Sparks,MD,,,,True,1,0,0
539,2023,Prairie Fire Wichita Marathon,2023-10-08,286,Wichita,KS,,,,True,1,0,0
611,2023,Louisville Marathon,2023-11-05,286,Louisville,KY,,,,True,1,0,0
646,2023,Ocean State Rhode Races,2023-10-29,286,Narragansett,RI,,,,True,1,0,0
660,2024,B&A Trail Marathon,2024-03-24,286,Severna Park,MD,,,,True,1,0,0
674,2023,Jekyll Island Marathon,2023-01-15,286,Jekyll Island,GA,,,,True,1,0,0
731,2023,The Sri Chinmoy Marathon,2023-08-24,286,Congers,NY,,,,False,1,0,0
363,2023,GMS Queen City Marathon,2023-09-08,284,Regina,SK,,,,False,1,0,0
471,2022,Bass Pro Shops Marathon,2022-11-06,284,Springfield,MO,,,,True,1,0,0
134,2022,Marquette Marathon,2022-09-03,283,Marquette,MI,,,,True,1,0,0
330,2023,Brew City Marathon,2023-04-22,283,Milwaukee,WI,,,,True,1,0,0
521,2024,Foot Traffic Flat Marathon,2024-07-04,282,Portland,OR,,,,True,1,0,0
585,2023,Maui Oceanfront Marathon,2023-01-15,282,Lahaina,HI,,,,True,5,0,0
849,2024,Chickamauga Battlefield Marathon,2024-11-09,282,Fort Oglethorpe,GA,,,,True,1,0,0
642,2022,Holland Haven Marathon,2022-09-11,281,Holland,MI,,,,True,1,0,0
1058,2025,Marathon SSQ de Longueuil,2025-05-18,281,Longueuil,QC,,,,True,5,0,0
271,2023,Blue Nose Marathon,2023-05-19,279,Halifax,NS,,,,False,1,0,0
399,2023,Cyprus Marathon,2023-03-12,279,Paphos,LEM,,,,False,1,0,0
511,2022,Colorado Springs Marathon,2022-10-01,279,Colorado Springs,CO,,,,True,1,0,0
632,2022,Maraton Internacional de Panama,2022-11-27,279,Panama,PAN,,,,False,1,0,0
697,2023,North Central Trail Marathon,2023-11-25,278,Sparks,MD,,,,True,1,0,0
847,2024,Columbia Gorge Marathon,2024-10-20,278,Hood River,OR,,,,False,1,0,0
531,2023,Jacobs Creek Barossa Marathon,2023-05-28,277,Barossa Valley,SA,,,,False,1,0,0
626,2023,Hilton Head Marathon,2023-02-11,277,Hilton Head Island,SC,,,,True,1,0,0
390,2024,Westport Marathon,2024-04-13,276,Westport,CON,,,,False,1,0,0
778,2024,Beantown Marathon,2024-09-08,275,Hingham,MA,,,,True,1,0,0
945,2024,North Central Trail Marathon,2024-11-30,274,Sparks,MD,,,,True,1,0,0
765,2024,Flying Monkey Marathon,2024-11-24,273,Nashville,TN,,,,False,1,0,0
833,2024,Bellingham Bay Marathon,2024-09-22,273,Bellingham,WA,,,,True,5,0,0
542,2023,North Olympic Discovery Marathon,2023-06-04,272,Port Angeles,WA,,,,True,1,0,0
604,2023,Spark Marathon Spijkenisse,2023-11-26,272,Spijkenisse,ZUI,,,,False,1,0,0
866,2024,The Heartland Marathon,2024-09-22,272,Omaha,NE,,,,True,1,0,0
874,2024,QDR Marathon,2024-11-17,271,New York City,NY,,,,True,1,0,0
1077,2025,North Olympic Discovery Marathon,2025-06-08,271,Port Angeles,WA,,,,True,1,0,0
598,2022,Chickamauga Battlefield Marathon,2022-11-12,270,Fort Oglethorpe,GA,,,,True,1,0,0
628,2022,Panama City Beach Marathon,2022-12-03,270,Panama City Beach,FL,,,,True,1,0,0
649,2024,Salisbury Marathon,2024-04-06,270,Salisbury,MD,,,,True,1,0,0
223,2023,Verona Marathon,2023-11-19,268,Verona,VER,,,,False,1,0,0
1047,2025,Wisconsin Marathon,2025-05-03,268,Kenosha,WI,,,,True,1,0,0
666,2024,Mad Marathon,2024-07-07,267,Waitsfield,VT,,,,True,1,0,0
1038,2025,Hudson Valley Marathon,2025-05-04,266,Hudson Valley,NY,,,,True,1,0,0
667,2023,Lake Placid Marathon,2023-06-11,265,Lake Placid,NY,,,,True,5,0,0
498,2022,The Kauai Marathon,2022-09-04,264,"Poipu Beach, Kauai",HI,,,,True,1,0,0
629,2023,Panama City Beach Marathon,2023-12-02,264,Panama City Beach,FL,,,,True,1,0,0
1129,2025,Beantown Marathon,2025-09-07,263,Hingham,MA,,,,True,1,0,0
537,2024,Chattanooga Marathon,2024-03-02,262,Chattanoga,TN,,,,True,1,0,0
593,2024,Steamboat Marathon,2024-06-02,262,Steamboat Springs,CO,,,,True,1,0,0
879,2024,Jackson Hole Marathon,2024-09-28,262,Jackson Hole,WY,,,,True,1,0,0
952,2025,Jekyll Island Marathon,2025-01-19,262,Jekyll Island,GA,,,,True,1,0,0
460,2023,Coeur d' Alene Marathon,2023-05-27,260,Coeur D'alene,ID,,,,True,1,0,0
696,2022,North Central Trail Marathon,2022-11-26,260,Sparks,MD,,,,True,1,0,0
860,2024,Huntsville Marathon,2024-09-21,260,Huntsville,UT,,,,True,1,1140,600
374,2023,Football Hall of Fame Marathon,2023-05-06,259,Canton,OH,,,,True,1,0,0
520,2023,Foot Traffic Flat Marathon,2023-07-04,259,Portland,OR,,,,True,1,0,0
665,2023,Mad Marathon,2023-07-09,259,Waitsfield,VT,,,,True,1,0,0
855,2024,Muskoka Marathon,2024-10-05,259,Bracebridge,ON,,,,True,1,0,0
670,2024,Albany Marathon,2024-03-02,258,Albany,GA,,,,True,1,0,0
701,2023,Breakneck Point Marathon,2023-05-06,258,Beacon,NY,,,,False,1,0,0
571,2023,Hamptons Marathon,2023-09-23,257,East Hampton,NY,,,,True,1,0,0
591,2023,Funchal Marathon,2023-01-23,257,Funchal,MAD,,,,False,1,0,0
728,2024,Black Mountain Marathon,2024-02-24,257,Black Mountain,NC,,,,False,1,0,0
729,2022,Flying Monkey Marathon,2022-11-20,257,Nashville,TN,,,,False,1,0,0
738,2023,Last Chance BQ Chicagoland Marathon,2023-09-09,256,Geneva,IL,,,,True,1,0,0
