raceId,Year,Race,Date,Finishers,City,State,Country,Continent,Type,Include,AgeBand,Net,Adjustment
858,2024,Leavenworth Marathon,2024-10-05,256,Leavenworth,WA,,,,True,1,0,0
377,2023,Marathon de Granby,2023-10-01,255,Granby,QC,,,,True,5,0,0
695,2022,Jersey Marathon,2022-10-02,255,Jersey,0,,,,False,1,0,0
760,2024,Jack & Jill Marathon Poconos,2024-06-01,255,White Haven,PA,,,,True,1,0,0
1002,2025,Salisbury Marathon,2025-04-05,255,Salisbury,MD,,,,True,1,0,0
597,2024,Wisconsin Marathon,2024-05-04,254,Kenosha,WI,,,,True,1,0,0
737,2022,Last Chance BQ Chicagoland Marathon,2022-09-10,254,Geneva,IL,,,,True,1,0,0
648,2023,Salisbury Marathon,2023-04-01,253,Salisbury,MD,,,,True,1,0,0
1157,2025,Pocatello Marathon,2025-08-30,253,Pocatello,ID,,,,True,1,471,300
429,2023,Astana Marathon,2023-09-03,252,Astana,AST,,,,False,1,0,0
513,2022,Suffolk County Marathon,2022-10-01,252,Babylon,NY,,,,True,5,0,0
444,2023,Maine Coast Marathon,2023-05-06,251,Wells,ME,,,,True,1,0,0
503,2023,Bend Marathon,2023-04-16,251,Bend,OR,,,,True,1,0,0
510,2023,Japan Osaka Marathon,2023-01-29,251,Osaka,0,,,,False,1,0,0
950,2025,Maui Oceanfront Marathon,2025-01-19,251,Wallea,HI,,,,True,5,0,0
506,2023,Ann Arbor Marathon,2023-09-30,250,Ann Arbor,MI,,,,True,1,0,0
659,2023,B&A Trail Marathon,2023-03-26,250,Severna Park,MD,,,,True,1,0,0
675,2024,Jekyll Island Marathon,2024-01-14,250,Jekyll Island,GA,,,,True,1,0,0
751,2024,Sackets Harbor Marathon,2024-09-01,250,Sackets Harbor,NY,,,,True,1,0,0
493,2023,Bellingham Bay Marathon,2023-09-24,249,Bellingham,WA,,,,True,5,0,0
652,2023,Georgina Marathon,2023-09-10,249,Jacksons Point,ON,,,,True,1,0,0
559,2023,Capital City Marathon,2023-05-20,248,Olympia,WA,,,,True,1,0,0
1147,2025,Jackson Hole Marathon,2025-09-27,248,Jackson Hole,WY,,,,True,1,0,0
505,2022,Ann Arbor Marathon,2022-10-01,246,Ann Arbor,MI,,,,True,1,0,0
1109,2025,Mad Marathon,2025-07-13,246,Waitsfield,VT,,,,True,1,0,0
730,2023,Flying Monkey Marathon,2023-11-19,245,Nashville,TN,,,,False,1,0,0
331,2024,Brew City Marathon,2024-04-20,243,Milwaukee,WI,,,,True,1,0,0
758,2023,Ocean City Running Festival,2023-10-28,243,Ocean City,MD,,,,True,1,0,0
982,2025,Chattanooga Marathon,2025-03-01,243,Chattanooga,TN,,,,True,1,0,0
425,2022,Mankato Marathon & Half Marathon,2022-10-14,242,Mankato,MN,,,,True,1,0,0
739,2024,Last Chance BQ Chicagoland Marathon,2024-09-07,240,Geneva,IL,,,,True,1,0,0
494,2023,Scotiabank Frederichton Marathon,2023-05-12,239,Fredericton,NB,,,,True,5,0,0
592,2023,Steamboat Marathon,2023-06-04,239,Steamboat Springs,CO,,,,True,1,0,0
722,2024,Maritime Marathon,2024-06-02,239,Manitowoc,WI,,,,True,1,0,0
979,2025,Albany Marathon,2025-03-02,239,Albany,GA,,,,True,1,0,0
467,2023,El Paso Marathon,2023-02-11,238,El Paso,TX,,,,True,5,0,0
741,2023,Beantown Marathon,2023-09-10,238,Hingham,MA,,,,True,1,0,0
947,2025,Buckeye Marathon,2025-01-11,237,Buckeye,AZ,,,,True,1,0,0
1074,2025,Deadwood Mickelson Trail Marathon,2025-06-01,237,Deadwood,SD,,,,True,1,0,0
1016,2025,Brew City Marathon,2025-04-19,236,Milwaukee,WI,,,,True,1,0,0
602,2023,Columbia Gorge Marathon,2023-10-22,235,Hood River,OR,,,,False,1,0,0
633,2023,Maraton Internacional de Panama,2023-11-26,234,Panama,PAN,,,,False,1,0,0
713,2023,Jackson Hole Marathon,2023-09-23,233,Jackson Hole,WY,,,,True,1,0,0
515,2022,Schwarzwald Marathon,2022-10-08,232,Bräunlingen,BAD,,,,False,1,0,0
530,2023,Cadbury Marathon Festival,2023-01-08,232,Hobart,TAS,,,,False,1,0,0
1112,2025,Anchorage RunFest,2025-08-17,232,Anchorage,AK,,,,True,1,0,0
615,2023,Stavanger Marathon,2023-08-26,231,Stavanger,ROG,,,,False,1,0,0
754,2023,DFM,2023-12-03,231,Davao City,DAV,,,,False,1,0,0
1075,2025,Maritime Marathon,2025-06-01,231,Manitowoc,WI,,,,True,1,0,0
613,2023,Med-City Marathon,2023-05-12,230,Rochester,MN,,,,True,1,0,0
1156,2025,New Hampshire Marathon,2025-10-04,230,Bristol,NH,,,,True,1,0,0
684,2022,Clarence Demar Marathon,2022-09-25,229,Keene,NH,,,,True,1,0,0
723,2022,Cascade Express Marathon,2022-09-11,229,snoqualmie pass,WA,,,,True,1,0,0
482,2024,Run Oak Island,2024-02-17,228,Oak Island,NC,,,,True,1,0,0
581,2022,Marathon Brabant,2022-10-30,228,Etten-leur,NOO,,,,False,1,0,0
584,2024,Anchorage RunFest,2024-08-17,228,Anchorage,AK,,,,True,1,0,0
1146,2025,Huntsville Marathon,2025-09-20,228,Huntsville,UT,,,,True,1,0,0
645,2022,Ocean State Rhode Races,2022-10-23,227,Narragansett,RI,,,,True,1,0,0
538,2022,Prairie Fire Wichita Marathon,2022-10-09,226,Wichita,KS,,,,True,1,0,0
776,2024,Des Plaines River Trail Race,2024-10-12,225,Vernon Hills,IL,,,,True,1,0,0
235,2023,Course des Pompiers de Laval,2023-06-04,223,Laval,QC,,,,True,1,0,0
554,2022,WhistleStop Marathon,2022-10-15,222,Ashland,WI,,,,True,1,0,0
603,2022,Spark Marathon Spijkenisse,2022-11-27,222,Spijkenisse,ZUI,,,,False,1,0,0
743,2023,Blue Sky Marathon,2023-10-21,222,fort collins,CO,,,,False,1,0,0
839,2024,Prince Edward Island Marathon,2024-10-19,222,Charlottetown,PE,,,,True,5,0,0
65,2024,Publix Florida Marathon,2024-02-11,221,Melbourne,FL,,,,True,1,0,0
481,2023,Run Oak Island,2023-02-18,221,Oak Island,NC,,,,True,1,0,0
583,2023,Anchorage RunFest,2023-08-19,221,Anchorage,AK,,,,True,1,0,0
507,2022,Putrajaya Night Marathon,2022-10-01,220,Kuala Lumpur,KER,,,,False,1,0,0
639,2024,Tallahassee Marathon,2024-02-11,220,Tallahassee,FL,,,,True,1,0,0
362,2022,GMS Queen City Marathon,2022-09-09,219,Regina,SK,,,,False,1,0,0
1187,2025,Prince Edward Island Marathon,2025-10-19,219,Charlottetown,PE,,,,True,5,0,0
635,2024,Whidbey Island Marathon,2024-04-21,218,Oak Harbor,WA,,,,True,1,0,0
519,2024,Deadwood Mickelson Trail Marathon,2024-06-01,216,Deadwood,SD,,,,True,1,0,0
565,2022,Marshall University Marathon,2022-11-06,216,Huntington,WV,,,,True,1,0,0
640,2023,Yukon Boundary Bay Race,2023-11-05,216,Delta,BC,,,,True,5,0,0
703,2023,York Marathon,2023-05-07,216,York,PA,,,,True,1,0,0
710,2022,Des Plaines River Trail Race,2022-10-15,216,Des Plaines,IL,,,,True,1,0,0
750,2023,Sackets Harbor Marathon,2023-09-03,216,Sackets Harbor,NY,,,,True,1,0,0
1012,2025,Athens Marathon (Ohio),2025-04-13,216,Athens,OH,,,,True,1,0,0
607,2024,Boise River Marathon,2024-05-04,215,Boise,ID,,,,True,1,0,0
608,2022,Outer Banks Marathon Weekend,2022-11-12,215,Kill Devil Hills,NC,,,,True,1,0,0
714,2022,Loco Marathon,2022-10-23,215,Newmarket,NH,,,,True,1,0,0
715,2023,Loco Marathon,2023-10-22,214,Newmarket,NH,,,,True,1,0,0
64,2023,Publix Florida Marathon,2023-02-12,213,Melbourne,FL,,,,True,1,0,0
536,2023,Chattanooga Marathon,2023-03-03,213,Chattanoga,TN,,,,True,1,0,0
459,2023,Angkor Empire Marathon,2023-08-06,212,Siem Reap,KRO,,,,False,1,0,0
544,2023,Mt. Nebo Marathon,2023-08-26,210,Payson,UT,,,,True,1,0,0
624,2023,Hogeye Marathon,2023-04-15,210,Fayetteville,AR,,,,True,1,0,0
843,2024,WhistleStop Marathon,2024-10-12,210,Ashland,WI,,,,True,1,0,0
991,2025,Des Moines St. Paddy's Marathon,2025-03-15,210,Des Moines,IA,,,,True,1,0,0
1148,2025,Leavenworth Marathon,2025-10-04,210,Leavenworth,WA,,,,True,1,0,0
691,2022,Fort Worth Marathon,2022-11-13,209,Fort Worth,TX,,,,True,1,0,0
733,2023,Lake Wobegon Trail Marathon,2023-05-06,209,Saint Joseph,MN,,,,True,1,0,0
1021,2025,Gettysburg North-South Marathon,2025-04-27,209,Gettysburg,PA,,,,True,1,0,0
1166,2025,Wicked Fast Marathon,2025-09-12,209,Poconos,PA,,,,True,1,0,0
589,2022,Ecomaratona del Chianti,2022-10-14,208,Castelnuovo Berardenga,SIE,,,,False,1,0,0
683,2024,Athens Marathon (Ohio),2024-04-14,208,Athens,OH,,,,True,1,0,0
850,2024,Loop the Lake Marathon,2024-10-19,208,Syracuse,NY,,,,True,1,0,0
285,2023,The Heartland Marathon,2023-09-24,207,Omaha,NE,,,,True,1,0,0
673,2024,Buckeye Marathon,2024-01-06,207,Buckeye,AZ,,,,True,1,0,0
518,2023,Deadwood Mickelson Trail Marathon,2023-06-03,206,Deadwood,SD,,,,True,1,0,0
753,2023,South Texas International Marathon,2023-12-03,206,Harlingen,TX,,,,False,1,0,0
775,2023,D&L Heritage Marathon,2023-11-12,206,Easton,PA,,,,True,1,0,0
859,2024,Yukon Boundary Bay Race,2024-11-03,206,Delta,BC,,,,True,5,0,0
575,2024,Bakersfield Marathon,2024-04-07,205,Bakersfield,CA,,,,True,1,0,0
622,2023,Windermere Marathon,2023-05-21,205,Spokane Valley,WA,,,,True,1,0,0
711,2023,Des Plaines River Trail Race,2023-10-14,205,Des Plaines,IL,,,,True,1,0,0
716,2022,In Flanders Fields Marathon,2022-09-18,205,Ieper,0,,,,False,1,0,0
590,2023,Ecomaratona del Chianti,2023-10-15,204,Castelnuovo Berardenga,SIE,,,,False,1,0,0
1181,2025,Loop the Lake Marathon,2025-10-19,204,Syracuse,NY,,,,True,5,0,0
492,2022,Bellingham Bay Marathon,2022-09-24,203,Bellingham,WA,,,,True,5,0,0
617,2024,Gettysburg North-South Marathon,2024-04-28,203,Gettysburg,PA,,,,True,1,0,0
740,2022,Beantown Marathon,2022-09-11,203,Hingham,MA,,,,True,1,0,0
553,2024,Des Moines St. Paddy's Marathon,2024-03-16,202,Des Moines,IA,,,,True,1,0,0
877,2024,New Hampshire Marathon,2024-10-05,202,Bristol,NH,,,,True,1,0,0
724,2023,Cascade Express Marathon,2023-09-16,201,snoqualmie pass,WA,,,,True,1,0,0
742,2022,Blue Sky Marathon,2022-10-15,201,fort collins,CO,,,,False,1,0,0
718,2024,Skidaway Island Marathon,2024-02-24,200,Savannah,GA,,,,True,1,0,0
1191,2025,WhistleStop Marathon,2025-10-11,200,Ashland,WI,,,,True,1,0,0
428,2022,Astana Marathon,2022-10-09,199,Astana,AST,,,,False,1,0,0
550,2022,Spinx Runfest Marathon,2022-10-28,199,Greenville,SC,,,,True,1,0,0
651,2022,Georgina Marathon,2022-09-11,199,Jacksons Point,ON,,,,True,1,0,0
704,2024,York Marathon,2024-05-05,199,York,PA,,,,True,1,0,0
610,2022,Louisville Marathon,2022-11-06,197,Louisville,KY,,,,True,1,0,0
702,2024,Breakneck Point Marathon,2024-05-05,197,Beacon,NY,,,,False,1,0,0
744,2023,Spring Chance BQ2 Marathon,2023-04-15,196,Geneva,IL,,,,True,1,0,0
1048,2025,York Marathon,2025-05-04,195,York,PA,,,,True,1,0,0
634,2023,Whidbey Island Marathon,2023-04-23,193,Oak Harbor,WA,,,,True,1,0,0
1206,2025,Yukon Boundary Bay Race,2025-11-02,192,Delta,BC,,,,True,5,0,0
840,2024,Santa Clarita Marathon,2024-11-10,191,Santa Clarita,CA,,,,False,1,0,0
771,2023,New Hampshire Marathon,2023-09-30,188,Bristol,NH,,,,True,1,0,0
764,2024,Blue Sky Marathon,2024-10-19,186,Fort Collins,CO,,,,False,1,0,0
848,2024,The Bismarck Marathon,2024-09-21,186,Bismarck,ND,,,,False,1,0,0
721,2023,Maritime Marathon,2023-06-11,185,Manitowoc,WI,,,,True,1,0,0
931,2023,Leavenworth Marathon,2023-09-30,185,Leavenworth,WA,,,,True,1,0,0
712,2022,Jackson Hole Marathon,2022-09-24,184,Jackson Hole,WY,,,,True,1,0,0
748,2024,Last Chance BQ Grand Rapids,2024-09-08,181,Grand Rapids,MI,,,,True,1,0,0
826,2024,Mill Race Marathon,2024-09-28,180,Columbus,IN,,,,False,1,0,0
857,2024,BHM Marathon,2024-10-06,180,Birmingham,AL,,,,False,1,0,0
284,2022,The Heartland Marathon,2022-09-25,179,Omaha,NE,,,,True,1,0,0
570,2022,Hamptons Marathon,2022-09-17,179,East Hampton,NY,,,,True,1,0,0
692,2023,Fort Worth Marathon,2023-11-12,179,Fort Worth,TX,,,,True,1,0,0
934,2024,Three Bridges Marathon,2024-12-07,179,Little Rock,AR,,,,False,5,0,0
773,2023,Loop the Lake Marathon,2023-10-14,178,Syracuse,NY,,,,True,1,0,0
862,2024,Blue Ox Marathon,2024-10-11,178,Bemidji,MN,,,,False,1,0,0
876,2024,RDC Marathon,2024-10-27,178,Durham,NC,,,,False,1,0,0
852,2024,The Haunted Forest Marathon,2024-10-27,176,Canal Fulton,OH,,,,False,1,0,0
1030,2025,Whidbey Island Marathon,2025-04-27,176,Oak Harbor,WA,,,,True,1,0,0
638,2023,Tallahassee Marathon,2023-02-05,173,Tallahassee,FL,,,,True,1,0,0
1061,2025,Windermere Marathon,2025-05-18,172,Spokane Valley,WA,,,,True,1,0,0
682,2023,Athens Marathon (Ohio),2023-04-16,171,Athens,OH,,,,True,1,0,0
727,2023,Black Mountain Marathon,2023-02-25,171,Black Mountain,NC,,,,False,1,0,0
586,2024,Maui Oceanfront Marathon,2024-01-14,170,Lahaina,HI,,,,True,5,0,0
842,2024,Snohomish River Run Marathon,2024-10-13,170,Everett,WA,,,,False,1,0,0
919,2023,Bakersfield Marathon,2023-03-26,169,Bakersfield,CA,,,,True,1,0,0
745,2024,Spring Chance BQ2 Marathon,2024-04-14,168,Geneva,IL,,,,True,1,0,0
986,2025,Redding Marathon,2025-01-19,168,Redding,CA,,,,True,1,0,0
864,2024,Yonkers Marathon,2024-09-15,166,Yonkers,NY,,,,False,1,0,0
893,2024,Belleville Main Street Marathon,2024-09-30,166,Belleville,IL,,,,False,1,0,0
705,2023,New River Marathon,2023-05-13,164,Todd,NC,,,,True,1,0,0
1130,2025,Jack & Jill Marathon Poconos,2025-09-12,163,White Havne,PA,,,,True,1,0,0
770,2023,Prince Edward Island Marathon,2023-10-14,160,Charlottetown,PE,,,,True,5,0,0
881,2024,Adirondack Marathon,2024-09-22,159,Schroon Lake,NY,,,,False,1,0,0
772,2023,Muskoka Marathon,2023-09-30,158,Bracebridge,ON,,,,True,1,0,0
863,2024,Freedom's Run,2024-10-12,156,Shepherdstown,WV,,,,False,1,0,0
616,2023,Gettysburg North-South Marathon,2023-04-30,155,Gettysburg,PA,,,,True,1,0,0
376,2022,Marathon de Granby,2022-10-02,154,Granby,QC,,,,True,5,0,0
601,2022,Columbia Gorge Marathon,2022-10-16,154,Hood River,OR,,,,False,1,0,0
910,2024,Annapolis Striders Marathon,2024-10-06,149,Columbia,MD,,,,False,1,0,0
844,2024,The Equinox Marathon,2024-09-22,146,Fort Collins,CO,,,,False,1,0,0
887,2024,Rogue Marathon,2024-10-12,146,Talent,OR,,,,False,1,0,0
987,2024,Redding Marathon,2024-01-14,145,Redding,CA,,,,True,1,0,0
1035,2025,Boise River Marathon,2025-05-03,144,Boise,ID,,,,True,1,0,0
623,2024,Windermere Marathon,2024-05-19,142,Spokane Valley,WA,,,,True,1,0,0
717,2023,Skidaway Island Marathon,2023-02-25,139,Savannah,GA,,,,True,1,0,0
867,2024,Towpath Marathon,2024-10-05,138,Cleveland,OH,,,,False,1,0,0
1006,2025,Spring Chance BQ2 Marathon,2025-04-12,138,Geneva,IL,,,,True,1,0,0
438,2022,Milwaukee Lakefront Marathon,2022-10-02,137,milwaukee ,WI,,,,True,1,0,0
793,2024,Cannonball Run Marathon,2024-10-12,137,Greensboro,NC,,,,False,1,0,0
869,2024,Humboldt Redwoods Marathon,2024-10-13,134,Weott,CA,,,,False,1,0,0
333,2024,Boston or Bust,2024-09-08,133,Huntsville,AL,,,,False,1,0,0
552,2023,Des Moines St. Paddy's Marathon,2023-03-18,132,Des Moines,IA,,,,True,1,0,0
891,2024,GMAA Green Mountain Marathon,2024-10-20,128,South Hero,VT,,,,False,1,0,0
526,2022,Salina Crossroads Marathon,2022-11-05,127,Salina,KS,,,,True,1,0,0
870,2024,Run Crazy Horse,2024-10-06,127,Hill City,SD,,,,False,1,0,0
1125,2025,Last Chance BQ Grand Rapids,2025-09-07,126,Grand Rapids,MI,,,,True,1,0,0
769,2023,QDR Marathon,2023-11-19,125,Flushing Meadows,NY,,,,True,1,0,0
938,2024,South Texas International Marathon,2024-12-05,123,Harlingen,TX,,,,False,1,0,0
1053,2025,Scotiabank Frederichton Marathon,2025-05-11,123,Fredericton,NB,,,,True,5,0,0
940,2024,Warrior Holiday Dash,2024-12-01,122,Washington,DC,,,,False,1,0,0
878,2024,Antelope Island Marathon,2024-10-11,120,Syracuse,UT,,,,False,1,0,0
889,2024,The County Marathon,2024-09-29,120,Picton,ON,,,,False,5,0,0
873,2024,Mayor's Marathon (TX),2024-10-27,117,Lubbock,TX,,,,False,1,0,0
880,2024,BougeBouge – Verdun,2024-09-15,117,"Montréal ,verdun",QC,,,,False,1,0,0
672,2023,Buckeye Marathon,2023-01-07,113,Buckeye,AZ,,,,True,1,0,0
606,2023,Boise River Marathon,2023-04-22,111,Boise,ID,,,,True,1,0,0
747,2023,Last Chance BQ Grand Rapids,2023-09-10,111,Grand Rapids,MI,,,,True,1,0,0
903,2024,Historic Drawbridge Marathon,2024-11-16,106,St Michaels,MD,,,,False,1,0,0
959,2025,Mobile Marathon,2025-01-12,104,Mobile,AL,,,,True,1,0,0
872,2024,Back Your Badge Marathon,2024-09-21,102,Plainfield,IN,,,,False,1,0,0
932,2023,Hoover Dam Marathon,2024-12-09,102,Boulder City,NV,,,,False,5,0,0
332,2023,Boston or Bust,2023-09-10,100,Huntsville,AL,,,,False,1,0,0
894,2024,Flagstaff Marathon,2024-10-05,95,Flagstaff,AZ,,,,False,1,0,0
917,2024,Veteran's Marathon (PA),2024-11-03,94,Indiana,PA,,,,False,1,0,0
884,2024,Veteran's Marathon (IN),2024-11-02,93,Columbia City,IN,,,,False,1,0,0
890,2024,Ely Marathon,2024-09-21,92,Ely,MN,,,,False,1,0,0
901,2024,Midtown Rotary Springfield Marathon,2024-11-09,88,Springfield,IL,,,,False,1,0,0
886,2024,St. Joseph Marathon,2024-09-28,84,Saint Joseph,MO,,,,False,1,0,0
888,2024,Monument Marathon,2024-09-28,79,Scottsbluff,NE,,,,False,1,0,0
909,2024,Bears Ears Marathon,2024-11-02,76,Blanding,UT,,,,False,1,0,0
935,2024,Hoover Dam Marathon,2024-12-07,76,Boulder City,NV,,,,False,5,0,0
898,2024,Best of the West Marathon,2024-09-21,74,Ravenna,OH,,,,False,1,0,0
892,2024,Honoring our Heroes Marathon,2024-11-16,70,Rolla,MO,,,,False,1,0,0
895,2024,Little Apple Marathon,2024-10-05,70,Manhattan,KS,,,,False,1,0,0
885,2024,Hayden Lake Marathon,2024-10-12,62,Hayden,ID,,,,False,1,0,0
902,2024,Boring Marathon,2024-09-15,61,Boring,OR,,,,False,1,0,0
960,2024,Mobile Marathon,2024-01-14,60,Mobile,AL,,,,True,1,0,0
735,2022,Ghost of Seattle Marathon,2022-11-26,57,Seattle,WA,,,,False,1,0,0
900,2024,Pacific Northwest Marathon,2024-09-21,56,Harrisburg,OR,,,,False,1,0,0
856,2024,Yeti Endurance Weekend,2024-11-02,54,Kansas City,MO,,,,False,1,0,0
882,2024,Windsor Marathon,2024-10-06,53,Windsor,CO,,,,False,1,0,0
746,2022,Last Chance BQ Grand Rapids,2022-09-10,52,Grand Rapids,MI,,,,True,1,0,0
883,2024,Cary Greenways Tour,2024-09-28,52,Cary,NC,,,,False,1,0,0
906,2024,NEK Marathon,2024-09-22,50,Island Pond,VT,,,,False,1,0,0
736,2023,Ghost of Seattle Marathon,2023-11-25,48,Seattle,WA,,,,False,1,0,0
899,2024,Priest Lake Marathon,2024-09-14,43,Priest Lake,ID,,,,False,1,0,0
907,2024,Tri-Cities Marathon,2024-10-27,42,Richland,WA,,,,False,1,0,0
897,2024,Patriot's Run,2024-09-14,34,Olathe,KS,,,,False,1,0,0
912,2024,Mathews Marathon,2024-10-19,34,Mathews,VA,,,,False,1,0,0
915,2024,The Great Lincoln Marathon,2024-09-15,34,Lincoln,ME,,,,False,1,0,0
944,2024,Ghost of Seattle Marathon,2024-11-30,34,Seattle,WA,,,,False,1,0,0
896,2024,Dolittle Marathon,2024-09-14,31,Waukesha,WI,,,,False,1,0,0
828,2024,Kenai River Marathon,2024-09-29,24,Kenai,AK,,,,False,1,0,0
913,2024,Mid-South Races for Hope,2024-11-02,24,Wynne,AR,,,,False,1,0,0
404,2023,Last Chance Marathon,2023-12-31,21,Bellingham,WA,,,,False,1,0,0
905,2024,The Screaming Pumpkin,2024-10-26,21,Peoria,IL,,,,False,1,0,0
908,2024,Trash Panda Trail Run,2024-09-14,19,Chattanooga,TN,,,,False,1,0,0
904,2024,Trapline Marathon,2024-10-12,17,Happy Valley Goosebay,NL,,,,False,5,0,0
911,2024,Arkansas Marathon,2024-10-12,14,Booneville,AR,,,,False,1,0,0
914,2024,Fall Freakin Fun Marathon,2024-10-26,13,Kirkland,WA,,,,False,1,0,0
916,2024,Rustyfish100,2024-10-05,11,Manistee,MI,,,,False,5,0,0
496,2023,Timbercity Red Hill Marathon And Classic,2023-01-28,7,Cape Town,CAP,,,,False,1,0,0
943,2024,Long Beach Turkey Trot,2024-11-30,1,Long Beach,CA,,,,False,1,0,0
